"StudentID","StudentGender","GradeName","TermName","mathTestName","mathRIT","mathStdErr","mathPercentile","Computation","ComputationAdj","NumberSense","NumberSenseAdj","Geometry","GeometryAdj","Measurement","MeasurementAdj","StatProb","StatProbAdj","Algebra","AlgebraAdj","ProblemSolving","ProblemSolvingAdj","readTestName","readRIT","readStdErr","readPercentile","ReadProc","ReadProcAdj","LitTex","LitTexAdj","NFictTex","NFictTexAdj","langTestName","langRIT","langStdErr","langPercentile","GramUs","GramUsAdj","SpPunctCap","SpPunctCapAdj","ParaSent","ParaSentAdj","GenPurpAud","GenPurpAudAdj"
1399,"M",3,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",197,3,65,181,"LO",208,"HI",203,"HI",195,"AV",211,"HI",196,"AV",199,"HI","Reading Survey w/ Goals 2-5 AERO V1.1",198,3.3,71,199,"HI",209,"HI",188,"AV","Language Survey w/ Goals AERO V1.1",190,2.9,47,199,"HI",177,"LO",186,"AV",197,"AV"
1307,"F",8,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",239,3,70,228,"AV",242,"HI",241,"HI",242,"HI",236,"AV",252,"HI",230,"AV","Reading Survey w/ Goals 6+ AERO V1.1",229,3.4,74,228,"HI",232,"HI",225,"AV","Language Survey w/ Goals AERO V1.1",225,2.9,68,213,"LO",229,"HI",227,"HI",233,"HI"
1206,"F",5,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",206,3,31,203,"LO",196,"LO",205,"LO",206,"LO",213,"AV",204,"LO",212,"AV","Reading Survey w/ Goals 2-5 AERO V1.1",201,3.4,33,195,"LO",204,"AV",204,"AV","Language Survey w/ Goals AERO V1.1",203,3,35,197,"LO",196,"LO",207,"AV",214,"HI"
1155,"M",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",183,2.9,6,182,"LO",191,"LO",173,"LO",173,"LO",190,"LO",183,"LO",183,"LO","Reading Survey w/ Goals 2-5 AERO V1.1",192,3.3,29,191,"LO",185,"LO",203,"AV","Language Survey w/ Goals AERO V1.1",189,3,20,189,"LO",187,"LO",190,"LO",189,"LO"
1292,"M",8,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",234,3,59,236,"AV",234,"AV",230,"AV",232,"AV",244,"HI",242,"HI",223,"AV","Reading Survey w/ Goals 6+ AERO V1.1",226,3.4,67,224,"AV",238,"HI",217,"AV","Language Survey w/ Goals AERO V1.1",228,2.9,76,222,"AV",228,"HI",234,"HI",228,"HI"
1511,"M",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",202,2.9,45,191,"LO",199,"AV",217,"HI",194,"LO",205,"AV",204,"AV",202,"AV","Reading Survey w/ Goals 2-5 AERO V1.1",199,3.3,48,202,"AV",198,"AV",197,"AV","Language Survey w/ Goals AERO V1.1",196,3.1,36,193,"LO",198,"AV",192,"LO",200,"AV"
1093,"M",9,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",231,3,44,235,"AV",233,"AV",242,"HI",241,"AV",217,"LO",238,"AV",218,"LO","Reading Survey 6+ AERO V1.1",223,4.7,54,NA,NA,NA,NA,NA,NA,"Language Survey w/ Goals AERO V1.1",225,2.9,63,222,"AV",231,"HI",227,"HI",222,"AV"
1309,"F",8,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",233,3,57,220,"LO",242,"HI",250,"HI",231,"AV",218,"LO",253,"HI",219,"LO","Reading Survey w/ Goals 6+ AERO V1.1",231,3.3,78,232,"HI",225,"AV",237,"HI","Language Survey w/ Goals AERO V1.1",228,2.9,76,227,"HI",223,"AV",225,"HI",235,"HI"
1516,"F",7,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",233,3,67,235,"HI",231,"AV",224,"AV",232,"AV",236,"HI",232,"AV",239,"HI","Reading Survey w/ Goals 6+ AERO V1.1",223,3.3,68,227,"HI",222,"AV",221,"AV","Language Survey w/ Goals AERO V1.1",222,2.9,68,230,"HI",226,"HI",220,"AV",212,"AV"
1167,"F",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",217,3,84,220,"HI",217,"HI",218,"HI",210,"HI",225,"HI",213,"HI",218,"HI","Reading Survey w/ Goals 2-5 AERO V1.1",203,3.4,59,204,"AV",213,"HI",195,"AV","Language Survey w/ Goals AERO V1.1",202,3.2,53,199,"AV",191,"LO",202,"AV",214,"HI"
1187,"M",5,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",230,3,89,235,"HI",233,"HI",227,"HI",229,"HI",229,"HI",225,"HI",237,"HI","Reading Survey w/ Goals 2-5 AERO V1.1",219,3.3,80,213,"AV",222,"HI",222,"HI","Language Survey w/ Goals AERO V1.1",219,2.9,79,219,"HI",214,"HI",227,"HI",215,"HI"
1519,"F",7,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",226,3,51,233,"HI",227,"AV",206,"LO",228,"AV",216,"LO",240,"HI",230,"AV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Language Survey w/ Goals AERO V1.1",220,3,63,225,"HI",215,"AV",220,"AV",220,"AV"
1199,"F",5,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",203,3,24,199,"LO",210,"AV",213,"AV",182,"LO",207,"AV",206,"LO",205,"LO","Reading Survey w/ Goals 2-5 AERO V1.1",197,3.2,24,201,"LO",193,"LO",198,"LO","Language Survey w/ Goals AERO V1.1",195,3,17,190,"LO",196,"LO",194,"LO",202,"LO"
1824,"F",8,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",254,3,92,254,"HI",257,"HI",272,"HI",261,"HI",246,"HI",241,"HI",251,"HI","Reading Survey w/ Goals 6+ AERO V1.1",241,3.3,93,246,"HI",234,"HI",243,"HI","Language Survey w/ Goals AERO V1.1",235,3.1,89,231,"HI",235,"HI",231,"HI",244,"HI"
1838,"M",3,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",194,3.1,56,191,"AV",185,"LO",213,"HI",189,"AV",194,"AV",193,"AV",188,"AV","Reading Survey w/ Goals 2-5 AERO V1.1",204,3.3,83,200,"HI",207,"HI",207,"HI","Language Survey w/ Goals AERO V1.1",197,2.9,66,202,"HI",193,"AV",199,"HI",194,"AV"
2076,"F",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",210,2.9,68,206,"AV",205,"AV",212,"HI",215,"HI",201,"AV",212,"HI",217,"HI","Reading Survey w/ Goals 2-5 AERO V1.1",205,3.3,64,211,"HI",206,"HI",199,"AV","Language Survey w/ Goals AERO V1.1",202,3,53,206,"AV",197,"AV",207,"HI",201,"AV"
1767,"F",8,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",246,3,82,250,"HI",249,"HI",248,"HI",249,"HI",242,"HI",240,"HI",246,"HI","Reading Survey w/ Goals 6+ AERO V1.1",238,3.3,90,241,"HI",233,"HI",240,"HI","Language Survey w/ Goals AERO V1.1",240,2.9,95,231,"HI",245,"HI",238,"HI",245,"HI"
2185,"F",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",210,3,68,211,"HI",213,"HI",200,"AV",193,"LO",209,"AV",214,"HI",232,"HI","Reading Survey w/ Goals 2-5 AERO V1.1",214,3.3,84,216,"HI",213,"HI",212,"HI","Language Survey w/ Goals AERO V1.1",208,2.9,69,205,"AV",211,"HI",207,"HI",209,"HI"
1208,"M",5,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",217,2.9,61,228,"HI",210,"AV",198,"LO",222,"HI",225,"HI",223,"HI",216,"AV","Reading Survey w/ Goals 2-5 AERO V1.1",230,3.4,95,226,"HI",235,"HI",229,"HI","Language Survey w/ Goals AERO V1.1",205,3,41,210,"AV",208,"AV",199,"LO",204,"AV"
1811,"M",3,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",176,2.9,10,177,"LO",175,"LO",180,"LO",172,"LO",180,"LO",169,"LO",178,"LO","Reading Survey w/ Goals 2-5 AERO V1.1",171,3.3,10,175,"LO",169,"LO",168,"LO","Language Survey w/ Goals AERO V1.1",168,2.9,6,171,"LO",165,"LO",158,"LO",175,"LO"
1150,"F",9,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",202,3.2,4,187,"LO",202,"LO",213,"LO",209,"LO",201,"LO",215,"LO",185,"LO","Reading Survey w/ Goals 6+ AERO V1.1",211,3.3,25,219,"AV",212,"LO",202,"LO","Language Survey w/ Goals AERO V1.1",211,2.9,23,207,"LO",214,"LO",213,"LO",211,"LO"
1169,"M",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",193,3,21,182,"LO",180,"LO",206,"AV",194,"LO",188,"LO",196,"LO",205,"AV","Reading Survey w/ Goals 2-5 AERO V1.1",183,3.4,12,174,"LO",181,"LO",194,"AV","Language Survey w/ Goals AERO V1.1",185,2.9,13,193,"LO",180,"LO",181,"LO",182,"LO"
1605,"M",9,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",245,3,74,240,"AV",247,"HI",256,"HI",239,"AV",238,"AV",256,"HI",243,"HI","Reading Survey w/ Goals 6+ AERO V1.1",225,3.4,59,223,"AV",226,"AV",227,"AV","Language Survey w/ Goals AERO V1.1",229,3,74,216,"AV",230,"HI",234,"HI",238,"HI"
2099,"F",9,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",239,3,62,247,"HI",238,"AV",239,"AV",238,"AV",243,"HI",250,"HI",220,"LO","Reading Survey 6+ AERO V1.1",228,4.8,67,NA,NA,NA,NA,NA,NA,"Language Survey w/ Goals AERO V1.1",223,2.9,57,223,"AV",219,"AV",221,"AV",228,"HI"
1923,"F",7,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",217,3,30,221,"AV",215,"LO",218,"LO",217,"LO",226,"AV",213,"LO",208,"LO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Language Survey w/ Goals AERO V1.1",221,3,65,212,"AV",232,"HI",224,"HI",214,"AV"
2191,"F",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",216,3,82,206,"AV",212,"HI",210,"HI",229,"HI",207,"AV",239,"HI",215,"HI","Reading Survey w/ Goals 2-5 AERO V1.1",207,3.3,69,206,"HI",212,"HI",204,"AV","Language Survey w/ Goals AERO V1.1",210,3,74,212,"HI",209,"HI",209,"HI",212,"HI"
1401,"F",3,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",187,2.9,34,185,"LO",183,"LO",201,"HI",178,"LO",187,"AV",191,"AV",186,"LO","Reading Survey w/ Goals 2-5 AERO V1.1",178,3.3,21,182,"LO",183,"LO",169,"LO","Language Survey w/ Goals AERO V1.1",189,3,44,199,"HI",179,"LO",187,"AV",189,"AV"
1781,"M",9,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",226,3,33,233,"AV",236,"AV",220,"LO",222,"LO",215,"LO",233,"AV",223,"LO","Reading Survey 6+ AERO V1.1",206,5,15,NA,NA,NA,NA,NA,NA,"Language Survey w/ Goals AERO V1.1",217,3,39,222,"AV",213,"LO",216,"AV",216,"AV"
1170,"F",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",188,3.2,11,178,"LO",191,"LO",185,"LO",192,"LO",194,"LO",197,"LO",182,"LO","Reading Survey w/ Goals 2-5 AERO V1.1",182,3.3,11,180,"LO",177,"LO",188,"LO","Language Survey w/ Goals AERO V1.1",189,3,20,195,"AV",182,"LO",195,"AV",186,"LO"
1095,"M",9,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",223,2.9,27,220,"LO",220,"LO",227,"AV",232,"AV",224,"LO",231,"AV",209,"LO","Reading Survey 6+ AERO V1.1",204,4.8,13,NA,NA,NA,NA,NA,NA,"Language Survey w/ Goals AERO V1.1",224,3.2,60,222,"AV",235,"HI",230,"HI",210,"LO"
1379,"F",3,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",208,3.1,90,196,"AV",196,"AV",204,"HI",209,"HI",208,"HI",230,"HI",205,"HI","Reading Survey w/ Goals 2-5 AERO V1.1",220,3.3,98,218,"HI",220,"HI",222,"HI","Language Survey w/ Goals AERO V1.1",218,3,97,216,"HI",221,"HI",213,"HI",224,"HI"
2063,"M",5,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",219,3,67,237,"HI",217,"AV",210,"AV",221,"HI",222,"HI",215,"AV",218,"AV","Reading Survey w/ Goals 2-5 AERO V1.1",196,3.3,22,191,"LO",194,"LO",202,"AV","Language Survey w/ Goals AERO V1.1",195,3,17,202,"LO",192,"LO",193,"LO",193,"LO"
1850,"M",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",206,3,57,196,"LO",211,"HI",202,"AV",214,"HI",204,"AV",206,"AV",210,"HI","Reading Survey w/ Goals 2-5 AERO V1.1",212,3.4,80,217,"HI",213,"HI",207,"HI","Language Survey w/ Goals AERO V1.1",210,3,74,211,"HI",204,"AV",214,"HI",212,"HI"
1380,"F",3,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",199,3,71,208,"HI",206,"HI",202,"HI",185,"LO",200,"HI",196,"AV",199,"HI","Reading Survey w/ Goals 2-5 AERO V1.1",192,3.3,56,200,"HI",191,"AV",184,"AV","Language Survey w/ Goals AERO V1.1",202,3.1,77,203,"HI",199,"HI",206,"HI",201,"HI"
1381,"M",3,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",191,3,47,188,"AV",188,"AV",189,"AV",189,"AV",206,"HI",188,"AV",188,"AV","Reading Survey w/ Goals 2-5 AERO V1.1",196,3.5,66,193,"AV",193,"AV",201,"HI","Language Survey w/ Goals AERO V1.1",201,3.2,75,202,"HI",195,"AV",198,"HI",211,"HI"
1382,"M",3,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",188,3,37,177,"LO",183,"LO",190,"AV",192,"AV",190,"AV",196,"AV",192,"AV","Reading Survey w/ Goals 2-5 AERO V1.1",203,3.5,81,208,"HI",196,"AV",204,"HI","Language Survey w/ Goals AERO V1.1",199,3.1,71,206,"HI",198,"HI",190,"AV",204,"HI"
1311,"M",8,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",220,3,27,231,"AV",210,"LO",219,"LO",214,"LO",232,"AV",232,"AV",207,"LO","Reading Survey w/ Goals 6+ AERO V1.1",218,3.3,47,215,"AV",216,"AV",223,"AV","Language Survey w/ Goals AERO V1.1",220,3.1,54,210,"LO",224,"AV",226,"HI",221,"AV"
1597,"M",8,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",251,3,89,241,"HI",260,"HI",258,"HI",251,"HI",254,"HI",246,"HI",246,"HI","Reading Survey w/ Goals 6+ AERO V1.1",249,3.4,98,244,"HI",247,"HI",257,"HI","Language Survey w/ Goals AERO V1.1",240,3,95,223,"AV",246,"HI",252,"HI",245,"HI"
1560,"M",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",214,2.9,78,214,"HI",202,"AV",223,"HI",220,"HI",212,"HI",214,"HI",219,"HI","Reading Survey w/ Goals 2-5 AERO V1.1",223,3.4,95,230,"HI",217,"HI",222,"HI","Language Survey w/ Goals AERO V1.1",211,2.9,76,219,"HI",216,"HI",213,"HI",198,"AV"
2000,"M",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",199,2.9,36,210,"HI",196,"LO",203,"AV",185,"LO",201,"AV",199,"AV",203,"AV","Reading Survey w/ Goals 2-5 AERO V1.1",209,3.3,74,204,"AV",215,"HI",209,"HI","Language Survey w/ Goals AERO V1.1",207,3,67,219,"HI",208,"HI",199,"AV",202,"AV"
1913,"M",9,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",234,3.2,50,240,"AV",238,"AV",218,"LO",230,"AV",223,"LO",259,"HI",218,"LO","Reading Survey w/ Goals 6+ AERO V1.1",238,3.4,86,238,"HI",241,"HI",235,"HI","Language Survey w/ Goals AERO V1.1",223,3,57,216,"AV",223,"AV",224,"AV",228,"HI"
1606,"F",9,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",239,3,62,236,"AV",233,"AV",234,"AV",239,"AV",237,"AV",255,"HI",236,"AV","Reading Survey w/ Goals 6+ AERO V1.1",225,3.5,59,232,"HI",222,"AV",222,"AV","Language Survey w/ Goals AERO V1.1",215,3,34,212,"LO",217,"AV",214,"LO",216,"AV"
1173,"M",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",212,3,73,210,"HI",202,"AV",223,"HI",223,"HI",219,"HI",197,"LO",215,"HI","Reading Survey w/ Goals 2-5 AERO V1.1",202,3.4,56,203,"AV",209,"HI",193,"LO","Language Survey w/ Goals AERO V1.1",206,2.9,64,199,"AV",210,"HI",203,"AV",214,"HI"
1295,"F",8,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",238,3,68,255,"HI",240,"HI",230,"AV",242,"HI",230,"AV",232,"AV",236,"AV","Reading Survey w/ Goals 6+ AERO V1.1",229,3.4,74,237,"HI",229,"HI",221,"AV","Language Survey w/ Goals AERO V1.1",228,3,76,223,"AV",229,"HI",239,"HI",222,"AV"
2128,"F",5,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",216,2.9,59,217,"AV",224,"HI",224,"HI",224,"HI",203,"LO",214,"AV",208,"AV","Reading Survey w/ Goals 2-5 AERO V1.1",207,3.2,50,215,"HI",203,"AV",205,"AV","Language Survey w/ Goals AERO V1.1",204,2.9,38,204,"AV",203,"AV",203,"AV",207,"AV"
2098,"F",9,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",243,2.9,70,247,"HI",231,"AV",234,"AV",252,"HI",242,"HI",254,"HI",240,"AV","Reading Survey 6+ AERO V1.1",229,4.7,69,NA,NA,NA,NA,NA,NA,"Language Survey w/ Goals AERO V1.1",227,3.1,69,220,"AV",233,"HI",228,"HI",227,"HI"
1190,"F",5,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",202,3,22,219,"HI",211,"AV",195,"LO",194,"LO",185,"LO",206,"LO",198,"LO","Reading Survey w/ Goals 2-5 AERO V1.1",205,3.3,44,202,"AV",205,"AV",210,"AV","Language Survey w/ Goals AERO V1.1",215,3.1,70,219,"HI",209,"AV",216,"HI",216,"HI"
1296,"F",8,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",218,3.2,24,218,"LO",213,"LO",211,"LO",224,"AV",211,"LO",227,"AV",221,"LO","Reading Survey w/ Goals 6+ AERO V1.1",225,3.3,65,223,"AV",225,"AV",228,"HI","Language Survey w/ Goals AERO V1.1",226,2.9,71,230,"HI",220,"AV",221,"AV",233,"HI"
2141,"F",5,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",191,3,6,195,"LO",184,"LO",188,"LO",186,"LO",196,"LO",196,"LO",190,"LO","Reading Survey w/ Goals 2-5 AERO V1.1",195,3.6,20,193,"LO",197,"LO",194,"LO","Language Survey w/ Goals AERO V1.1",187,3,6,188,"LO",187,"LO",181,"LO",191,"LO"
1402,"F",3,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",205,3,85,200,"HI",206,"HI",213,"HI",209,"HI",200,"HI",207,"HI",201,"HI","Reading Survey w/ Goals 2-5 AERO V1.1",205,3.2,84,201,"HI",214,"HI",199,"HI","Language Survey w/ Goals AERO V1.1",205,3,83,209,"HI",197,"AV",210,"HI",202,"HI"
1274,"M",7,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",244,2.9,86,252,"HI",249,"HI",243,"HI",249,"HI",240,"HI",233,"HI",243,"HI","Reading Survey w/ Goals 6+ AERO V1.1",235,3.3,91,231,"HI",236,"HI",238,"HI","Language Survey w/ Goals AERO V1.1",234,2.9,92,235,"HI",235,"HI",232,"HI",235,"HI"
1160,"F",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",215,3,80,202,"AV",220,"HI",211,"HI",218,"HI",223,"HI",216,"HI",217,"HI","Reading Survey w/ Goals 2-5 AERO V1.1",217,3.3,89,214,"HI",217,"HI",221,"HI","Language Survey w/ Goals AERO V1.1",206,2.9,64,199,"AV",203,"AV",212,"HI",209,"HI"
2050,"M",7,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",234,3,69,237,"HI",248,"HI",226,"AV",229,"AV",235,"HI",226,"AV",234,"HI","Reading Survey w/ Goals 6+ AERO V1.1",221,3.3,63,217,"AV",236,"HI",209,"LO","Language Survey w/ Goals AERO V1.1",221,3,65,211,"AV",223,"HI",219,"AV",231,"HI"
2047,"M",7,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",221,2.9,39,226,"AV",231,"AV",207,"LO",218,"LO",230,"AV",219,"AV",215,"LO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Language Survey w/ Goals AERO V1.1",223,2.9,71,219,"AV",211,"AV",222,"HI",241,"HI"
1404,"F",3,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",195,2.9,59,189,"AV",191,"AV",190,"AV",208,"HI",195,"AV",195,"AV",195,"AV","Reading Survey w/ Goals 2-5 AERO V1.1",195,3.3,63,183,"LO",201,"HI",202,"HI","Language Survey w/ Goals AERO V1.1",206,3.1,85,218,"HI",199,"HI",197,"AV",211,"HI"
1917,"F",8,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",226,3,40,233,"AV",219,"LO",223,"AV",228,"AV",235,"AV",228,"AV",217,"LO","Reading Survey w/ Goals 6+ AERO V1.1",223,3.3,60,226,"HI",217,"AV",224,"AV","Language Survey w/ Goals AERO V1.1",228,3,76,225,"HI",227,"HI",234,"HI",224,"AV"
2077,"F",9,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",233,2.9,48,220,"LO",231,"AV",231,"AV",245,"HI",235,"AV",233,"AV",238,"AV","Reading Survey w/ Goals 6+ AERO V1.1",220,3.4,46,223,"AV",211,"LO",225,"AV","Language Survey w/ Goals AERO V1.1",231,2.9,78,221,"AV",231,"HI",225,"AV",243,"HI"
2078,"M",7,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",203,3,9,216,"LO",205,"LO",208,"LO",190,"LO",183,"LO",205,"LO",215,"LO","Reading Survey w/ Goals 6+ AERO V1.1",210,3.3,33,207,"LO",203,"LO",221,"AV","Language Survey w/ Goals AERO V1.1",212,3,39,207,"LO",209,"LO",214,"AV",218,"AV"
1557,"M",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",205,3.3,54,196,"LO",213,"HI",217,"HI",214,"HI",187,"LO",206,"AV",208,"AV","Reading Survey w/ Goals 2-5 AERO V1.1",202,3.4,56,206,"HI",202,"AV",197,"AV","Language Survey w/ Goals AERO V1.1",194,3,31,197,"AV",198,"AV",187,"LO",194,"LO"
1609,"F",8,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",240,3,72,228,"AV",249,"HI",250,"HI",250,"HI",230,"AV",239,"HI",236,"AV","Reading Survey w/ Goals 6+ AERO V1.1",216,3.3,41,217,"AV",222,"AV",208,"LO","Language Survey w/ Goals AERO V1.1",229,2.9,78,224,"AV",230,"HI",228,"HI",234,"HI"
1596,"F",8,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",255,3,93,259,"HI",261,"HI",242,"HI",253,"HI",262,"HI",256,"HI",258,"HI","Reading Survey w/ Goals 6+ AERO V1.1",249,3.4,98,246,"HI",255,"HI",247,"HI","Language Survey w/ Goals AERO V1.1",236,3.1,91,232,"HI",241,"HI",243,"HI",229,"HI"
1213,"M",5,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",201,2.9,20,181,"LO",195,"LO",210,"AV",194,"LO",209,"AV",221,"HI",191,"LO","Reading Survey w/ Goals 2-5 AERO V1.1",190,3.4,11,194,"LO",196,"LO",181,"LO","Language Survey w/ Goals AERO V1.1",196,3,19,192,"LO",188,"LO",203,"AV",202,"LO"
2084,"F",8,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",228,3,45,222,"LO",225,"AV",240,"HI",217,"LO",234,"AV",222,"LO",234,"AV","Reading Survey w/ Goals 6+ AERO V1.1",227,3.3,70,231,"HI",224,"AV",228,"HI","Language Survey w/ Goals AERO V1.1",225,3,68,224,"AV",233,"HI",223,"AV",221,"AV"
1074,"M",9,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",236,3,55,242,"HI",238,"AV",238,"AV",226,"LO",231,"AV",239,"AV",238,"AV","Reading Survey w/ Goals 6+ AERO V1.1",231,3.3,74,226,"AV",232,"HI",234,"HI","Language Survey w/ Goals AERO V1.1",215,3,34,211,"LO",218,"AV",220,"AV",208,"LO"
2101,"M",8,"Fall 2009","Math Survey w/ Goals 6+ NWEA V4.1",236,2.9,63,235,"AV",238,"HI",247,"HI",245,"HI",220,"LO",233,"AV",234,"AV","Reading Survey w/ Goals 6+ AERO V1.1",210,3.4,27,216,"AV",205,"LO",209,"LO","Language Survey w/ Goals AERO V1.1",225,2.9,68,227,"HI",217,"AV",235,"HI",221,"AV"
1785,"M",3,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",180,3.2,17,169,"LO",191,"AV",194,"AV",171,"LO",189,"AV",182,"LO",165,"LO","Reading Survey w/ Goals 2-5 AERO V1.1",176,3.3,18,176,"LO",176,"LO",176,"LO","Language Survey w/ Goals AERO V1.1",177,3.1,17,173,"LO",168,"LO",187,"AV",179,"LO"
1214,"F",5,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",218,3,64,210,"AV",221,"HI",220,"HI",218,"AV",215,"AV",229,"HI",207,"AV","Reading Survey w/ Goals 2-5 AERO V1.1",209,3.4,55,205,"AV",222,"HI",202,"AV","Language Survey w/ Goals AERO V1.1",212,3,62,216,"HI",211,"AV",214,"HI",208,"AV"
1388,"F",3,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",195,3,59,205,"HI",194,"AV",209,"HI",196,"AV",193,"AV",179,"LO",195,"AV","Reading Survey w/ Goals 2-5 AERO V1.1",198,3.3,71,192,"AV",202,"HI",200,"HI","Language Survey w/ Goals AERO V1.1",195,2.9,61,195,"AV",201,"HI",189,"AV",194,"AV"
1175,"M",4,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",196,3,28,186,"LO",193,"LO",210,"HI",206,"AV",196,"LO",191,"LO",190,"LO","Reading Survey w/ Goals 2-5 AERO V1.1",190,3.5,25,201,"AV",187,"LO",182,"LO","Language Survey w/ Goals AERO V1.1",192,3,26,190,"LO",189,"LO",191,"LO",196,"AV"
1389,"F",3,"Fall 2009","Math Survey w/ Goals 2-5 NWEA V4.1",211,3,93,209,"HI",201,"HI",202,"HI",220,"HI",210,"HI",214,"HI",219,"HI","Reading Survey w/ Goals 2-5 AERO V1.1",199,3.3,73,196,"AV",206,"HI",195,"AV","Language Survey w/ Goals AERO V1.1",210,3,90,214,"HI",209,"HI",213,"HI",206,"HI"
